"0","m5 <- aov(yield ~hybrid, data = milho3)"
"0","summary(m5)"
"1","           "
"1"," Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
hybrid     "
"1","  5"
"1"," 105876446"
"1"," 21175289"
"1","   8.688"
"1"," 1.02e-05"
"1"," ***"
"1","
Residuals  "
"1"," 42"
"1"," 102371996"
"1","  2437428"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","m4 <- aov(yield ~hybrid,"
"0","          data = milho3)"
"0","summary(m5)"
"1","           "
"1"," Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
hybrid     "
"1","  5"
"1"," 105876446"
"1"," 21175289"
"1","   8.688"
"1"," 1.02e-05"
"1"," ***"
"1","
Residuals  "
"1"," 42"
"1"," 102371996"
"1","  2437428"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","check_heteroscedasticity(m5)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.763).
[39m"
"0","plot(simulateResiduals(m5))"
"2","Warning: DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!"
