"0","m1 <- aov(log(inc + 0.5) ~ treat*dose, "
"0","          dat = dat2)"
"0","summary(m1)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
treat      "
"1","  1"
"1"," 12.928"
"1","  12.928"
"1","  13.980"
"1"," 0.00179"
"1"," **"
"1","
dose       "
"1","  1"
"1","  5.663"
"1","   5.663"
"1","   6.124"
"1"," 0.02491"
"1"," * "
"1","
treat:dose "
"1","  1"
"1","  5.668"
"1","   5.668"
"1","   6.129"
"1"," 0.02486"
"1"," * "
"1","
Residuals  "
"1"," 16"
"1"," 14.796"
"1","   0.925"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","check_normality(m1)"
"1","[31mWarning: Non-normality of residuals detected (p = 0.050).
[39m"
"0","check_heteroscedasticity(m1)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.180).
[39m"
"0","plot(simulateResiduals(m1))"
"2","Warning: DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!"
